product_id,title,rating,initial_price,discount,final_price,seller_name,category,discount_amount,total_amount
18241298,Roadster,4.3,1999,70.0,699.0,Tru‚Ėą‚Ėą‚Ėąt C‚Ėą‚Ėą‚Ėąerc‚Ėą‚Ėą‚Ėą,sweaters,1300.0,699.0
18260104,Mast & Harbour,4.5,2399,66.0,815.0,Tru‚Ėą‚Ėą‚Ėąm R‚Ėą‚Ėą‚Ėąil,sweaters,1584.0,815.0
18820948,Tommy Hilfiger,4.3,5599,40.0,5599.0,Unknown,sweatshirts,0.0,5599.0
18825046,Tommy Hilfiger,4.2,4599,40.0,4599.0,Unknown,sweatshirts,0.0,4599.0
18929548,Mast & Harbour,4.4,1599,52.0,1599.0,Unknown,sweatshirts,0.0,1599.0
9867517,ether,4.1,1299,50.0,1299.0,Unknown,sweatshirts,0.0,1299.0
6510138,Roadster,4.3,1999,50.0,1999.0,Unknown,sweatshirts,0.0,1999.0
18071360,ether,4.2,1399,0.0,1399.0,Unknown,sweatshirts,0.0,1399.0
18825178,Tommy Hilfiger,4.3,4999,40.0,4999.0,Unknown,sweatshirts,0.0,4999.0
18830500,White Snow,4.2,1599,60.0,1599.0,Unknown,sweatshirts,0.0,1599.0
9656079,Sztori,4.2,2499,50.0,2499.0,Unknown,sweatshirts,0.0,2499.0
20389784,SPYKAR,4.6,2999,55.0,2999.0,Unknown,sweatshirts,0.0,2999.0
18820580,Tommy Hilfiger,4.2,5599,40.0,5599.0,Unknown,sweatshirts,0.0,5599.0
10388101,Allen Solly Woman,4.5,1799,50.0,899.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,sweatshirts,900.0,899.0
17121312,Marks & Spencer,4.5,2499,60.0,2249.0,Ret‚Ėą‚Ėą‚ĖąNet‚Ėą‚Ėą‚Ėą,swim-tops,250.0,2249.0
17844560,DREAM WEAVERZ,4.1,999,50.0,999.0,Unknown,table-covers,0.0,999.0
18937628,her by invictus,4.2,1398,66.0,475.0,Sup‚Ėą‚Ėą‚Ėąom ‚Ėą‚Ėą‚Ėą,tops,923.0,475.0
18990292,HILL STREET,4.5,1699,65.0,594.0,HIL‚Ėą‚Ėą‚ĖąTRE‚Ėą‚Ėą‚ĖąLIF‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tops,1105.0,594.0
18972748,Zink London,4.3,1499,65.0,524.0,FRE‚Ėą‚Ėą‚Ėą GL‚Ėą‚Ėą‚ĖąL P‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąMIT‚Ėą‚Ėą‚Ėą,tops,975.0,524.0
18904492,Levis,4.4,2099,20.0,1133.0,Lev‚Ėą‚Ėą‚Ėątra‚Ėą‚Ėą‚Ėą In‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėątd,tops,966.0,1133.0
13583566,Chemistry,4.5,1499,0.0,1499.0,Unknown,tops,0.0,1499.0
13611204,Roadster,4.2,1889,58.0,1889.0,Unknown,tops,0.0,1889.0
18657642,max,4.5,399,10.0,399.0,Unknown,tops,0.0,399.0
20222156,CODE by Lifestyle,4.1,799,30.0,799.0,Unknown,tops,0.0,799.0
20222142,CODE by Lifestyle,4.5,499,25.0,499.0,Unknown,tops,0.0,499.0
20092320,Forever New,4.4,3200,65.0,3200.0,Unknown,tops,0.0,3200.0
18639246,Jockey,4.5,329,0.0,329.0,Unknown,tops,0.0,329.0
17628058,Maishi,4.6,1599,64.0,1599.0,Unknown,tops,0.0,1599.0
17628394,ONLY,4.2,2499,65.0,2499.0,Unknown,tops,0.0,2499.0
17178948,FOREVER 21,4.4,1049,50.0,524.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tops,525.0,524.0
17108574,4WRD by Dressberry,4.2,1199,64.0,431.0,Sup‚Ėą‚Ėą‚Ėąom ‚Ėą‚Ėą‚Ėą,tops,768.0,431.0
18879656,MANGO,4.3,1990,37.0,1990.0,Unknown,tops,0.0,1990.0
18626976,ONLY,4.2,2299,65.0,2299.0,Unknown,tops,0.0,2299.0
19018090,DressBerry,4.1,799,0.0,799.0,Unknown,tops,0.0,799.0
17268524,H&M,4.4,699,25.0,699.0,Unknown,tops,0.0,699.0
18854764,KAMI KUBI,5.0,1299,62.0,1299.0,Unknown,tops,0.0,1299.0
18904472,Levis,4.4,2299,57.0,1839.0,Vis‚Ėą‚Ėą‚Ėą St‚Ėą‚Ėą‚Ėą,tops,460.0,1839.0
17255462,NEUDIS,4.3,1499,54.0,1499.0,Unknown,tops,0.0,1499.0
17120826,Hancock,4.1,1999,60.0,1999.0,Unknown,tops,0.0,1999.0
18814970,Berrylush,4.6,1299,62.0,1299.0,Unknown,tops,0.0,1299.0
17257582,FableStreet,4.2,1795,45.0,1795.0,Unknown,tops,0.0,1795.0
17255498,NEUDIS,4.1,1499,54.0,1499.0,Unknown,tops,0.0,1499.0
19017944,DressBerry,4.1,799,0.0,799.0,Unknown,tops,0.0,799.0
17114132,HERE&NOW,4.1,999,0.0,999.0,Unknown,tops,0.0,999.0
18948348,Madame,4.2,1899,60.0,1899.0,Unknown,tops,0.0,1899.0
17944580,ONLY,4.2,2299,65.0,2299.0,Unknown,tops,0.0,2299.0
20383782,Chemistry,4.5,1299,0.0,1299.0,Unknown,tops,0.0,1299.0
17938374,CODE by Lifestyle,4.4,999,30.0,999.0,Unknown,tops,0.0,999.0
8675767,MANGO,4.2,3490,55.0,3490.0,Unknown,tops,0.0,3490.0
17973634,InWeave,4.4,2199,75.0,2199.0,Unknown,tops,0.0,2199.0
7117598,ONLY,4.2,1499,0.0,1499.0,Unknown,tops,0.0,1499.0
18847712,KALINI,4.4,1975,70.0,1975.0,Unknown,tops,0.0,1975.0
8365569,Nun,4.9,1495,70.0,1495.0,Unknown,tops,0.0,1495.0
7581747,Annabelle by Pantaloons,4.3,899,25.0,899.0,Unknown,tops,0.0,899.0
9818669,Globus,4.3,999,60.0,999.0,Unknown,tops,0.0,999.0
8367605,Berrylush,4.3,1290,62.0,1290.0,Unknown,tops,0.0,1290.0
7183090,Globus,4.2,1299,69.0,1299.0,Unknown,tops,0.0,1299.0
9557519,MANGO,5.0,2490,35.0,2490.0,Unknown,tops,0.0,2490.0
17976710,MANGO,4.1,3590,0.0,3590.0,Unknown,tops,0.0,3590.0
14340794,MANGO,4.1,2390,27.0,2390.0,Unknown,tops,0.0,2390.0
19410570,H&M,4.3,1499,25.0,1499.0,Unknown,tops,0.0,1499.0
11811068,Honey by Pantaloons,4.4,999,35.0,999.0,Unknown,tops,0.0,999.0
17982570,H&M,4.5,999,25.0,999.0,Unknown,tops,0.0,999.0
17950338,PURVAJA,4.2,2199,81.0,2199.0,Unknown,tops,0.0,2199.0
11876926,AND,4.4,1999,80.0,1999.0,Unknown,tops,0.0,1999.0
11538822,Ajile by Pantaloons,4.2,599,8.0,599.0,Unknown,tops,0.0,599.0
7326508,MISH,4.7,1499,45.0,1499.0,Unknown,tops,0.0,1499.0
586846,Cation,4.5,899,40.0,899.0,Unknown,tops,0.0,899.0
18000968,Harpa,4.4,1049,48.0,1049.0,Unknown,tops,0.0,1049.0
18962100,Nike,4.4,2495,0.0,2495.0,Nik‚Ėą‚Ėą‚Ėąndi‚Ėą‚Ėą‚Ėąriv‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąed,tops,0.0,2495.0
18974594,SPACES,4.3,3799,70.0,1139.0,Omn‚Ėą‚Ėą‚Ėąch ‚Ėą‚Ėą‚Ėąail‚Ėą‚Ėą‚Ėą,towel-set,2660.0,1139.0
18974634,AUSTIVO,4.5,1899,60.0,759.0,FAS‚Ėą‚Ėą‚ĖąN S‚Ėą‚Ėą‚ĖąTS,track-pants,1140.0,759.0
18970176,Allen Solly Junior,4.6,1599,62.0,1039.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,track-pants,560.0,1039.0
18138806,max,4.6,599,20.0,599.0,Unknown,track-pants,0.0,599.0
18670518,max,4.9,599,20.0,599.0,Unknown,track-pants,0.0,599.0
17628782,Roadster,4.1,1999,0.0,1999.0,Unknown,track-pants,0.0,1999.0
17628712,Roadster,4.3,1799,0.0,1799.0,Unknown,track-pants,0.0,1799.0
18537496,Bannos Swagger,5.0,1699,76.0,1699.0,Unknown,track-pants,0.0,1699.0
18970196,Allen Solly Junior,4.3,1499,30.0,749.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,track-pants,750.0,749.0
18970104,Allen Solly Junior,4.8,1499,50.0,749.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,track-pants,750.0,749.0
17663904,Pantaloons Junior,4.6,849,22.0,849.0,Unknown,trousers,0.0,849.0
17760062,H&M,4.2,1499,25.0,1499.0,Unknown,trousers,0.0,1499.0
17647372,bebe,4.2,2899,0.0,2899.0,Unknown,trousers,0.0,2899.0
17760038,H&M,4.3,1299,25.0,1299.0,Unknown,trousers,0.0,1299.0
19289426,Van Heusen Woman,4.1,2499,5.0,1224.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,trousers,1275.0,1224.0
10019547,XYXX,4.7,1197,14.0,1029.0,XYX‚Ėą‚Ėą‚ĖąPPA‚Ėą‚Ėą‚ĖąS P‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąMIT‚Ėą‚Ėą‚Ėą,trunk,168.0,1029.0
10591036,Van Heusen,4.5,529,0.0,529.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,trunk,0.0,529.0
20042464,XYXX,4.2,339,24.0,257.0,XYX‚Ėą‚Ėą‚ĖąPPA‚Ėą‚Ėą‚ĖąS P‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąMIT‚Ėą‚Ėą‚Ėą,trunk,82.0,257.0
17352320,ether,4.4,1099,47.0,1099.0,Unknown,tshirts,0.0,1099.0
17403950,Mast & Harbour,4.2,899,0.0,899.0,Tru‚Ėą‚Ėą‚Ėąm R‚Ėą‚Ėą‚Ėąil,tshirts,0.0,899.0
8901821,UNDER ARMOUR,4.3,1999,0.0,1999.0,Unknown,tshirts,0.0,1999.0
18817326,Tommy Hilfiger,4.4,2799,40.0,2799.0,Unknown,tshirts,0.0,2799.0
8426447,WROGN,4.2,1599,50.0,1599.0,Unknown,tshirts,0.0,1599.0
20355284,Roadster,4.2,999,53.0,999.0,Unknown,tshirts,0.0,999.0
18818696,Tommy Hilfiger,4.4,1999,40.0,1999.0,Unknown,tshirts,0.0,1999.0
9213113,Roadster,4.1,799,50.0,799.0,Unknown,tshirts,0.0,799.0
13511732,Puma,4.4,3999,0.0,3999.0,Unknown,tshirts,0.0,3999.0
13615634,U.S. Polo Assn.,4.5,1699,40.0,1699.0,Unknown,tshirts,0.0,1699.0
13502414,Puma,4.3,1499,0.0,1499.0,Unknown,tshirts,0.0,1499.0
13621134,Roadster,4.1,1399,50.0,1399.0,Unknown,tshirts,0.0,1399.0
17686030,Allen Solly Tribe,4.3,1499,30.0,1499.0,Unknown,tshirts,0.0,1499.0
13616400,Arrow New York,4.8,899,25.0,674.0,Unknown,tshirts,225.0,674.0
13480864,Aeropostale,4.2,1199,0.0,1199.0,Unknown,tshirts,0.0,1199.0
13622338,Roadster,4.4,899,55.0,404.0,MAI‚Ėą‚Ėą‚Ėą KN‚Ėą‚Ėą‚ĖąEAR‚Ėą‚Ėą‚Ėą,tshirts,495.0,404.0
16277914,Parx,4.9,1399,53.0,699.0,Ray‚Ėą‚Ėą‚Ėąd L‚Ėą‚Ėą‚Ėąted‚Ėą‚Ėą‚Ėą,tshirts,700.0,699.0
16292318,Bewakoof,4.2,1399,60.0,549.0,Bew‚Ėą‚Ėą‚Ėąof ‚Ėą‚Ėą‚Ėąnds‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąLim‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tshirts,850.0,549.0
19201678,Tokyo Talkies,4.1,699,58.0,293.0,Vis‚Ėą‚Ėą‚Ėą St‚Ėą‚Ėą‚Ėą,tshirts,406.0,293.0
16923916,Monte Carlo,4.8,835,25.0,835.0,Unknown,tshirts,0.0,835.0
20085320,BULLMER,4.8,3998,80.0,799.0,Bod‚Ėą‚Ėą‚Ėąove‚Ėą‚Ėą‚Ėąpar‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tshirts,3199.0,799.0
12987894,AMERICAN EAGLE OUTFITTERS,4.4,1799,80.0,359.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tshirts,1440.0,359.0
12953958,Allen Solly,4.4,999,40.0,599.0,Wes‚Ėą‚Ėą‚Ėąry ‚Ėą‚Ėą‚Ėądin‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąd_M‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tshirts,400.0,599.0
22629260,max,4.4,799,40.0,479.0,Lan‚Ėą‚Ėą‚Ėąrk ‚Ėą‚Ėą‚Ėąine‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėąt L‚Ėą‚Ėą‚Ėą,tshirts,320.0,479.0
19291812,Mad Over Print,4.8,1599,58.0,671.0,MAD‚Ėą‚Ėą‚ĖąR P‚Ėą‚Ėą‚ĖąT P‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąMIT‚Ėą‚Ėą‚Ėą,tshirts,928.0,671.0
19206288,FERANOID,4.2,1199,50.0,599.0,Fer‚Ėą‚Ėą‚Ėąid,tshirts,600.0,599.0
16287616,Juniper,4.3,1299,51.0,636.0,AMA‚Ėą‚Ėą‚ĖąXPO‚Ėą‚Ėą‚Ėą IN‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąAL ‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tunics,663.0,636.0
16287462,Juniper,4.3,1299,43.0,740.0,AMA‚Ėą‚Ėą‚ĖąXPO‚Ėą‚Ėą‚Ėą IN‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąAL,tunics,559.0,740.0
16293014,Nayo,4.2,1199,43.0,683.0,Bhu‚Ėą‚Ėą‚ĖąE R‚Ėą‚Ėą‚Ėąil ‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tunics,516.0,683.0
16293018,Nayo,4.3,1199,43.0,683.0,Bhu‚Ėą‚Ėą‚ĖąE R‚Ėą‚Ėą‚Ėąil ‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,tunics,516.0,683.0
17716590,Tommy Hilfiger,4.5,4299,40.0,4299.0,Unknown,wallets,0.0,4299.0
9452773,Louis Philippe,4.3,1799,25.0,1799.0,Unknown,wallets,0.0,1799.0
18864968,Lavie,4.4,1999,65.0,1999.0,Unknown,wallets,0.0,1999.0
9029979,Hidesign,4.4,2595,0.0,2595.0,Unknown,wallets,0.0,2595.0
16295388,LOUIS STITCH,4.4,4200,75.0,1050.0,Gun‚Ėą‚Ėą‚Ėąal ‚Ėą‚Ėą‚Ėątch‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąE L‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,wallets,3150.0,1050.0
17981742,MVMT,4.5,20832,50.0,10416.0,Sup‚Ėą‚Ėą‚Ėąom ‚Ėą‚Ėą‚Ėą,watches,10416.0,10416.0
17697474,Timex,4.9,1995,20.0,1596.0,TIM‚Ėą‚Ėą‚ĖąT R‚Ėą‚Ėą‚ĖąIL ‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąRIV‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,watches,399.0,1596.0
8076639,French Connection,4.4,6250,60.0,6250.0,Unknown,watches,0.0,6250.0
21948792,Adwitiya Collection,4.1,9709,72.0,9709.0,Unknown,watches,0.0,9709.0
2466414,Daniel Klein,4.4,6950,53.0,3266.0,DES‚Ėą‚Ėą‚ĖąER ‚Ėą‚Ėą‚ĖąGRE‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚ĖąIA ‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą‚Ėą,watches,3684.0,3266.0
11791782,CASIO,4.6,3595,10.0,3235.0,Fla‚Ėą‚Ėą‚Ėąech‚Ėą‚Ėą‚Ėątai‚Ėą‚Ėą‚Ėą,watches,360.0,3235.0
8481603,French Connection,4.5,6250,70.0,6250.0,Unknown,watches,0.0,6250.0
16896006,GUESS,5.0,8900,45.0,8900.0,Unknown,watches,0.0,8900.0
19280114,Fastrack,4.3,3295,20.0,2636.0,Tru‚Ėą‚Ėą‚Ėąm R‚Ėą‚Ėą‚Ėąil,watches,659.0,2636.0
